Look up table showing relationship of Lower Super Output Areas (LSOAs) to Wards*,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
LSOA CODE,LSOA name,Ward code,WARD *,Local Authority,,,,,,,,,,,,
E01030330,Elmbridge 001A,E05007260,Molesey North,Elmbridge,,,,,,,,,,,,
E01030331,Elmbridge 001B,E05007260,Molesey North,Elmbridge,,,,,,,,,,,,
E01030332,Elmbridge 001C,E05007260,Molesey North,Elmbridge,,,,,,,,,,,,
E01030333,Elmbridge 001D,E05007260,Molesey North,Elmbridge,,,,,,,,,,,,
E01030326,Elmbridge 002A,E05007259,Molesey East,Elmbridge,,,,,,,,,,,,
E01030327,Elmbridge 002B,E05007259,Molesey East,Elmbridge,,,,,,,,,,,,
E01030328,Elmbridge 002C,E05007259,Molesey East,Elmbridge,,,,,,,,,,,,
E01030329,Elmbridge 002D,E05007259,Molesey East,Elmbridge,,,,,,,,,,,,
E01030334,Elmbridge 003A,E05007261,Molesey South,Elmbridge,,,,,,,,,,,,
E01030335,Elmbridge 003B,E05007261,Molesey South,Elmbridge,,,,,,,,,,,,
E01030336,Elmbridge 003C,E05007261,Molesey South,Elmbridge,,,,,,,,,,,,
E01030337,Elmbridge 003D,E05007261,Molesey South,Elmbridge,,,,,,,,,,,,
E01030361,Elmbridge 004A,E05007268,Walton North,Elmbridge,,,,,,,,,,,,
E01030362,Elmbridge 004B,E05007268,Walton North,Elmbridge,,,,,,,,,,,,
E01030363,Elmbridge 004C,E05007268,Walton North,Elmbridge,,,,,,,,,,,,
E01030364,Elmbridge 004D,E05007268,Walton North,Elmbridge,,,,,,,,,,,,
E01030350,Elmbridge 005A,E05007265,Thames Ditton,Elmbridge,,,,,,,,,,,,
E01030351,Elmbridge 005B,E05007265,Thames Ditton,Elmbridge,,,,,,,,,,,,
E01030352,Elmbridge 005C,E05007265,Thames Ditton,Elmbridge,,,,,,,,,,,,
E01030353,Elmbridge 005D,E05007265,Thames Ditton,Elmbridge,,,,,,,,,,,,
E01030322,Elmbridge 006A,E05007258,Long Ditton,Elmbridge,,,,,,,,,,,,
E01030323,Elmbridge 006B,E05007258,Long Ditton,Elmbridge,,,,,,,,,,,,
E01030324,Elmbridge 006C,E05007258,Long Ditton,Elmbridge,,,,,,,,,,,,
E01030325,Elmbridge 006D,E05007258,Long Ditton,Elmbridge,,,,,,,,,,,,
E01030357,Elmbridge 007A,E05007267,Walton Central,Elmbridge,,,,,,,,,,,,
E01030358,Elmbridge 007B,E05007267,Walton Central,Elmbridge,,,,,,,,,,,,
E01030359,Elmbridge 007C,E05007267,Walton Central,Elmbridge,,,,,,,,,,,,
E01030360,Elmbridge 007D,E05007267,Walton Central,Elmbridge,,,,,,,,,,,,
E01030354,Elmbridge 008A,E05007266,Walton Ambleside,Elmbridge,,,,,,,,,,,,
E01030355,Elmbridge 008B,E05007266,Walton Ambleside,Elmbridge,,,,,,,,,,,,
E01030356,Elmbridge 008C,E05007266,Walton Ambleside,Elmbridge,,,,,,,,,,,,
E01030365,Elmbridge 008D,E05007269,Walton South,Elmbridge,,,,,,,,,,,,
E01030368,Elmbridge 008E,E05007269,Walton South,Elmbridge,,,,,,,,,,,,
E01030319,Elmbridge 009A,E05007257,Hinchley Wood,Elmbridge,,,,,,,,,,,,
E01030320,Elmbridge 009B,E05007257,Hinchley Wood,Elmbridge,,,,,,,,,,,,
E01030321,Elmbridge 009C,E05007257,Hinchley Wood,Elmbridge,,,,,,,,,,,,
E01030369,Elmbridge 009D,E05007270,Weston Green,Elmbridge,,,,,,,,,,,,
E01030370,Elmbridge 009E,E05007270,Weston Green,Elmbridge,,,,,,,,,,,,
E01030313,Elmbridge 010A,E05007255,Hersham North,Elmbridge,,,,,,,,,,,,
E01030314,Elmbridge 010B,E05007255,Hersham North,Elmbridge,,,,,,,,,,,,
E01030366,Elmbridge 010C,E05007269,Walton South,Elmbridge,,,,,,,,,,,,
E01030367,Elmbridge 010D,E05007269,Walton South,Elmbridge,,,,,,,,,,,,
E01030338,Elmbridge 011A,E05007262,Oatlands Park,Elmbridge,,,,,,,,,,,,
E01030339,Elmbridge 011B,E05007262,Oatlands Park,Elmbridge,,,,,,,,,,,,
E01030340,Elmbridge 011C,E05007262,Oatlands Park,Elmbridge,,,,,,,,,,,,
E01030341,Elmbridge 011D,E05007262,Oatlands Park,Elmbridge,,,,,,,,,,,,
E01030371,Elmbridge 012A,E05007271,Weybridge North,Elmbridge,,,,,,,,,,,,
E01030372,Elmbridge 012B,E05007271,Weybridge North,Elmbridge,,,,,,,,,,,,
E01030373,Elmbridge 012C,E05007271,Weybridge North,Elmbridge,,,,,,,,,,,,
E01030374,Elmbridge 012D,E05007272,Weybridge South,Elmbridge,,,,,,,,,,,,
E01030375,Elmbridge 012E,E05007272,Weybridge South,Elmbridge,,,,,,,,,,,,
E01030376,Elmbridge 012F,E05007272,Weybridge South,Elmbridge,,,,,,,,,,,,
E01030307,Elmbridge 013A,E05007254,Esher,Elmbridge,,,,,,,,,,,,
E01030308,Elmbridge 013B,E05007254,Esher,Elmbridge,,,,,,,,,,,,
E01030309,Elmbridge 013C,E05007254,Esher,Elmbridge,,,,,,,,,,,,
E01030310,Elmbridge 013D,E05007254,Esher,Elmbridge,,,,,,,,,,,,
E01030311,Elmbridge 014A,E05007255,Hersham North,Elmbridge,,,,,,,,,,,,
E01030312,Elmbridge 014B,E05007255,Hersham North,Elmbridge,,,,,,,,,,,,
E01030315,Elmbridge 014C,E05007256,Hersham South,Elmbridge,,,,,,,,,,,,
E01030316,Elmbridge 014D,E05007256,Hersham South,Elmbridge,,,,,,,,,,,,
E01030317,Elmbridge 014E,E05007256,Hersham South,Elmbridge,,,,,,,,,,,,
E01030318,Elmbridge 014F,E05007256,Hersham South,Elmbridge,,,,,,,,,,,,
E01030296,Elmbridge 015A,E05007251,Claygate,Elmbridge,,,,,,,,,,,,
E01030297,Elmbridge 015B,E05007251,Claygate,Elmbridge,,,,,,,,,,,,
E01030298,Elmbridge 015C,E05007251,Claygate,Elmbridge,,,,,,,,,,,,
E01030299,Elmbridge 015D,E05007251,Claygate,Elmbridge,,,,,,,,,,,,
E01030346,Elmbridge 016A,E05007264,St George`s Hill,Elmbridge,,,,,,,,,,,,
E01030347,Elmbridge 016B,E05007264,St George`s Hill,Elmbridge,,,,,,,,,,,,
E01030348,Elmbridge 016C,E05007264,St George`s Hill,Elmbridge,,,,,,,,,,,,
E01030349,Elmbridge 016D,E05007264,St George`s Hill,Elmbridge,,,,,,,,,,,,
E01030300,Elmbridge 017A,E05007252,Cobham and Downside,Elmbridge,,,,,,,,,,,,
E01030301,Elmbridge 017B,E05007252,Cobham and Downside,Elmbridge,,,,,,,,,,,,
E01030302,Elmbridge 017C,E05007252,Cobham and Downside,Elmbridge,,,,,,,,,,,,
E01030304,Elmbridge 017D,E05007253,Cobham Fairmile,Elmbridge,,,,,,,,,,,,
E01030305,Elmbridge 017E,E05007253,Cobham Fairmile,Elmbridge,,,,,,,,,,,,
E01030306,Elmbridge 017F,E05007253,Cobham Fairmile,Elmbridge,,,,,,,,,,,,
E01030303,Elmbridge 018A,E05007252,Cobham and Downside,Elmbridge,,,,,,,,,,,,
E01030342,Elmbridge 018B,E05007263,Oxshott and Stoke D`Abernon,Elmbridge,,,,,,,,,,,,
E01030343,Elmbridge 018C,E05007263,Oxshott and Stoke D`Abernon,Elmbridge,,,,,,,,,,,,
E01030344,Elmbridge 018D,E05007263,Oxshott and Stoke D`Abernon,Elmbridge,,,,,,,,,,,,
E01030345,Elmbridge 018E,E05007263,Oxshott and Stoke D`Abernon,Elmbridge,,,,,,,,,,,,
E01030386,Epsom and Ewell 001A,E05007276,Cuddington,Epsom and Ewell,,,,,,,,,,,,
E01030387,Epsom and Ewell 001B,E05007276,Cuddington,Epsom and Ewell,,,,,,,,,,,,
E01030388,Epsom and Ewell 001C,E05007276,Cuddington,Epsom and Ewell,,,,,,,,,,,,
E01030389,Epsom and Ewell 001D,E05007276,Cuddington,Epsom and Ewell,,,,,,,,,,,,
E01030393,Epsom and Ewell 001E,E05007278,Ewell Court,Epsom and Ewell,,,,,,,,,,,,
E01030394,Epsom and Ewell 002A,E05007278,Ewell Court,Epsom and Ewell,,,,,,,,,,,,
E01030399,Epsom and Ewell 002B,E05007280,Ruxley,Epsom and Ewell,,,,,,,,,,,,
E01030400,Epsom and Ewell 002C,E05007280,Ruxley,Epsom and Ewell,,,,,,,,,,,,
E01030414,Epsom and Ewell 002D,E05007284,West Ewell,Epsom and Ewell,,,,,,,,,,,,
E01030377,Epsom and Ewell 003A,E05007273,Auriol,Epsom and Ewell,,,,,,,,,,,,
E01030378,Epsom and Ewell 003B,E05007273,Auriol,Epsom and Ewell,,,,,,,,,,,,
E01030406,Epsom and Ewell 003C,E05007282,Stoneleigh,Epsom and Ewell,,,,,,,,,,,,
E01030407,Epsom and Ewell 003D,E05007282,Stoneleigh,Epsom and Ewell,,,,,,,,,,,,
E01030408,Epsom and Ewell 003E,E05007282,Stoneleigh,Epsom and Ewell,,,,,,,,,,,,
E01030395,Epsom and Ewell 004A,E05007278,Ewell Court,Epsom and Ewell,,,,,,,,,,,,
E01030413,Epsom and Ewell 004B,E05007284,West Ewell,Epsom and Ewell,,,,,,,,,,,,
E01030415,Epsom and Ewell 004C,E05007284,West Ewell,Epsom and Ewell,,,,,,,,,,,,
E01030416,Epsom and Ewell 004D,E05007284,West Ewell,Epsom and Ewell,,,,,,,,,,,,
E01030383,Epsom and Ewell 005A,E05007275,Court,Epsom and Ewell,,,,,,,,,,,,
E01030384,Epsom and Ewell 005B,E05007275,Court,Epsom and Ewell,,,,,,,,,,,,
E01030401,Epsom and Ewell 005C,E05007280,Ruxley,Epsom and Ewell,,,,,,,,,,,,
E01030402,Epsom and Ewell 005D,E05007281,Stamford,Epsom and Ewell,,,,,,,,,,,,
E01030385,Epsom and Ewell 007A,E05007275,Court,Epsom and Ewell,,,,,,,,,,,,
E01030391,Epsom and Ewell 007B,E05007277,Ewell,Epsom and Ewell,,,,,,,,,,,,
E01030403,Epsom and Ewell 007C,E05007281,Stamford,Epsom and Ewell,,,,,,,,,,,,
E01030404,Epsom and Ewell 007D,E05007281,Stamford,Epsom and Ewell,,,,,,,,,,,,
E01030409,Epsom and Ewell 007E,E05007283,Town (Epsom),Epsom and Ewell,,,,,,,,,,,,
E01030410,Epsom and Ewell 007F,E05007283,Town (Epsom),Epsom and Ewell,,,,,,,,,,,,
E01030381,Epsom and Ewell 008A,E05007274,College,Epsom and Ewell,,,,,,,,,,,,
E01030411,Epsom and Ewell 008B,E05007283,Town (Epsom),Epsom and Ewell,,,,,,,,,,,,
E01030412,Epsom and Ewell 008C,E05007283,Town (Epsom),Epsom and Ewell,,,,,,,,,,,,
E01030419,Epsom and Ewell 008D,E05007285,Woodcote,Epsom and Ewell,,,,,,,,,,,,
E01030379,Epsom and Ewell 009A,E05007274,College,Epsom and Ewell,,,,,,,,,,,,
E01030380,Epsom and Ewell 009B,E05007274,College,Epsom and Ewell,,,,,,,,,,,,
E01030405,Epsom and Ewell 009C,E05007281,Stamford,Epsom and Ewell,,,,,,,,,,,,
E01030417,Epsom and Ewell 009D,E05007285,Woodcote,Epsom and Ewell,,,,,,,,,,,,
E01030418,Epsom and Ewell 009E,E05007285,Woodcote,Epsom and Ewell,,,,,,,,,,,,
E01030420,Epsom and Ewell 009F,E05007285,Woodcote,Epsom and Ewell,,,,,,,,,,,,
E01030382,Epsom and Ewell 010A,E05007274,College,Epsom and Ewell,Formerly Epsom and Ewell 006A ¶,,,,,,,,,,,
E01030390,Epsom and Ewell 010B,E05007277,Ewell,Epsom and Ewell,Formerly Epsom and Ewell 006B ¶,,,,,,,,,,,
E01030392,Epsom and Ewell 010C,E05007277,Ewell,Epsom and Ewell,Formerly Epsom and Ewell 006C ¶,,,,,,,,,,,
E01030396,Epsom and Ewell 010D,E05007279,Nonsuch,Epsom and Ewell,Formerly Epsom and Ewell 006D ¶,,,,,,,,,,,
E01030398,Epsom and Ewell 010E,E05007279,Nonsuch,Epsom and Ewell,Formerly Epsom and Ewell 006F ¶,,,,,,,,,,,
E01032624,Epsom and Ewell 010F,E05007279,Nonsuch,Epsom and Ewell,Formerly Epsom and Ewell 006E (E01030397) ¶,,,,,,,,,,,
E01030440,Guildford 001A,E05007291,Clandon and Horsley,Guildford,,,,,,,,,,,,
E01030458,Guildford 001B,E05007295,Lovelace,Guildford,,,,,,,,,,,,
E01030459,Guildford 001C,E05007295,Lovelace,Guildford,,,,,,,,,,,,
E01030475,Guildford 001D,E05007301,Send,Guildford,,,,,,,,,,,,
E01030476,Guildford 001E,E05007301,Send,Guildford,,,,,,,,,,,,
E01030477,Guildford 001F,E05007301,Send,Guildford,,,,,,,,,,,,
E01030465,Guildford 002A,E05007297,Normandy,Guildford,,,,,,,,,,,,
E01030466,Guildford 002B,E05007297,Normandy,Guildford,,,,,,,,,,,,
E01030473,Guildford 002C,E05007300,Pirbright,Guildford,,,,,,,,,,,,
E01030474,Guildford 002D,E05007300,Pirbright,Guildford,,,,,,,,,,,,
E01030441,Guildford 003A,E05007291,Clandon and Horsley,Guildford,,,,,,,,,,,,
E01030442,Guildford 003B,E05007291,Clandon and Horsley,Guildford,,,,,,,,,,,,
E01030443,Guildford 003C,E05007291,Clandon and Horsley,Guildford,,,,,,,,,,,,
E01030444,Guildford 003D,E05007291,Clandon and Horsley,Guildford,,,,,,,,,,,,
E01030445,Guildford 003E,E05007291,Clandon and Horsley,Guildford,,,,,,,,,,,,
E01030446,Guildford 003F,E05007292,Effingham,Guildford,,,,,,,,,,,,
E01030447,Guildford 003G,E05007292,Effingham,Guildford,,,,,,,,,,,,
E01030426,Guildford 004A,E05007287,Ash Vale,Guildford,,,,,,,,,,,,
E01030427,Guildford 004B,E05007287,Ash Vale,Guildford,,,,,,,,,,,,
E01030428,Guildford 004C,E05007287,Ash Vale,Guildford,,,,,,,,,,,,
E01030429,Guildford 004D,E05007287,Ash Vale,Guildford,,,,,,,,,,,,
E01030430,Guildford 004E,E05007288,Ash Wharf,Guildford,,,,,,,,,,,,
E01030499,Guildford 005A,E05007307,Worplesdon,Guildford,,,,,,,,,,,,
E01030500,Guildford 005B,E05007307,Worplesdon,Guildford,,,,,,,,,,,,
E01030501,Guildford 005C,E05007307,Worplesdon,Guildford,,,,,,,,,,,,
E01030502,Guildford 005D,E05007307,Worplesdon,Guildford,,,,,,,,,,,,
E01030503,Guildford 005E,E05007307,Worplesdon,Guildford,,,,,,,,,,,,
E01030504,Guildford 005F,E05007307,Worplesdon,Guildford,,,,,,,,,,,,
E01030485,Guildford 006A,E05007304,Stoughton,Guildford,,,,,,,,,,,,
E01030487,Guildford 006B,E05007304,Stoughton,Guildford,,,,,,,,,,,,
E01030488,Guildford 006C,E05007304,Stoughton,Guildford,,,,,,,,,,,,
E01030489,Guildford 006D,E05007304,Stoughton,Guildford,,,,,,,,,,,,
E01030481,Guildford 007A,E05007303,Stoke,Guildford,,,,,,,,,,,,
E01030482,Guildford 007B,E05007303,Stoke,Guildford,,,,,,,,,,,,
E01030483,Guildford 007C,E05007303,Stoke,Guildford,,,,,,,,,,,,
E01030484,Guildford 007D,E05007303,Stoke,Guildford,,,,,,,,,,,,
E01030434,Guildford 008A,E05007289,Burpham,Guildford,,,,,,,,,,,,
E01030435,Guildford 008B,E05007289,Burpham,Guildford,,,,,,,,,,,,
E01030462,Guildford 008C,E05007296,Merrow,Guildford,,,,,,,,,,,,
E01030463,Guildford 008D,E05007296,Merrow,Guildford,,,,,,,,,,,,
E01030464,Guildford 008E,E05007296,Merrow,Guildford,,,,,,,,,,,,
E01030486,Guildford 009A,E05007304,Stoughton,Guildford,,,,,,,,,,,,
E01030493,Guildford 009B,E05007306,Westborough,Guildford,,,,,,,,,,,,
E01030495,Guildford 009C,E05007306,Westborough,Guildford,,,,,,,,,,,,
E01030498,Guildford 009D,E05007306,Westborough,Guildford,,,,,,,,,,,,
E01030424,Guildford 010A,E05007286,Ash South and Tongham,Guildford,,,,,,,,,,,,
E01030431,Guildford 010B,E05007288,Ash Wharf,Guildford,,,,,,,,,,,,
E01030432,Guildford 010C,E05007288,Ash Wharf,Guildford,,,,,,,,,,,,
E01030433,Guildford 010D,E05007288,Ash Wharf,Guildford,,,,,,,,,,,,
E01030436,Guildford 011A,E05007289,Burpham,Guildford,,,,,,,,,,,,
E01030437,Guildford 011B,E05007290,Christchurch,Guildford,,,,,,,,,,,,
E01030439,Guildford 011C,E05007290,Christchurch,Guildford,,,,,,,,,,,,
E01030460,Guildford 011D,E05007296,Merrow,Guildford,,,,,,,,,,,,
E01030461,Guildford 011E,E05007296,Merrow,Guildford,,,,,,,,,,,,
E01030470,Guildford 012A,E05007298,Onslow,Guildford,,,,,,,,,,,,
E01030494,Guildford 012B,E05007306,Westborough,Guildford,,,,,,,,,,,,
E01030496,Guildford 012C,E05007306,Westborough,Guildford,,,,,,,,,,,,
E01030497,Guildford 012D,E05007306,Westborough,Guildford,,,,,,,,,,,,
E01030438,Guildford 013A,E05007290,Christchurch,Guildford,,,,,,,,,,,,
E01030450,Guildford 013B,E05007293,Friary and St Nicolas,Guildford,,,,,,,,,,,,
E01030451,Guildford 013C,E05007293,Friary and St Nicolas,Guildford,,,,,,,,,,,,
E01030453,Guildford 013D,E05007294,Holy Trinity,Guildford,,,,,,,,,,,,
E01030455,Guildford 013E,E05007294,Holy Trinity,Guildford,,,,,,,,,,,,
E01030457,Guildford 013F,E05007294,Holy Trinity,Guildford,,,,,,,,,,,,
E01030421,Guildford 014A,E05007286,Ash South and Tongham,Guildford,,,,,,,,,,,,
E01030422,Guildford 014B,E05007286,Ash South and Tongham,Guildford,,,,,,,,,,,,
E01030423,Guildford 014C,E05007286,Ash South and Tongham,Guildford,,,,,,,,,,,,
E01030425,Guildford 014D,E05007286,Ash South and Tongham,Guildford,,,,,,,,,,,,
E01030452,Guildford 015A,E05007293,Friary and St Nicolas,Guildford,,,,,,,,,,,,
E01030467,Guildford 015B,E05007298,Onslow,Guildford,,,,,,,,,,,,
E01030468,Guildford 015C,E05007298,Onslow,Guildford,,,,,,,,,,,,
E01030469,Guildford 015D,E05007298,Onslow,Guildford,,,,,,,,,,,,
E01030448,Guildford 016A,E05007293,Friary and St Nicolas,Guildford,,,,,,,,,,,,
E01030449,Guildford 016B,E05007293,Friary and St Nicolas,Guildford,,,,,,,,,,,,
E01030454,Guildford 016C,E05007294,Holy Trinity,Guildford,,,,,,,,,,,,
E01030456,Guildford 016D,E05007294,Holy Trinity,Guildford,,,,,,,,,,,,
E01030471,Guildford 017A,E05007299,Pilgrims,Guildford,,,,,,,,,,,,
E01030472,Guildford 017B,E05007299,Pilgrims,Guildford,,,,,,,,,,,,
E01030478,Guildford 017C,E05007302,Shalford,Guildford,,,,,,,,,,,,
E01030479,Guildford 017D,E05007302,Shalford,Guildford,,,,,,,,,,,,
E01030480,Guildford 017E,E05007302,Shalford,Guildford,,,,,,,,,,,,
E01030490,Guildford 018A,E05007305,Tillingbourne,Guildford,,,,,,,,,,,,
E01030491,Guildford 018B,E05007305,Tillingbourne,Guildford,,,,,,,,,,,,
E01030492,Guildford 018C,E05007305,Tillingbourne,Guildford,,,,,,,,,,,,
E01030506,Mole Valley 001A,E05007308,Ashtead Common,Mole Valley,,,,,,,,,,,,
E01030508,Mole Valley 001B,E05007309,Ashtead Park,Mole Valley,,,,,,,,,,,,
E01030509,Mole Valley 001C,E05007309,Ashtead Park,Mole Valley,,,,,,,,,,,,
E01030513,Mole Valley 001D,E05007310,Ashtead Village,Mole Valley,,,,,,,,,,,,
E01030514,Mole Valley 001E,E05007310,Ashtead Village,Mole Valley,,,,,,,,,,,,
E01030505,Mole Valley 002A,E05007308,Ashtead Common,Mole Valley,,,,,,,,,,,,
E01030507,Mole Valley 002B,E05007308,Ashtead Common,Mole Valley,,,,,,,,,,,,
E01030511,Mole Valley 002C,E05007310,Ashtead Village,Mole Valley,,,,,,,,,,,,
E01030512,Mole Valley 002D,E05007310,Ashtead Village,Mole Valley,,,,,,,,,,,,
E01030548,Mole Valley 003A,E05007323,Leatherhead North,Mole Valley,,,,,,,,,,,,
E01030549,Mole Valley 003B,E05007323,Leatherhead North,Mole Valley,,,,,,,,,,,,
E01030550,Mole Valley 003C,E05007323,Leatherhead North,Mole Valley,,,,,,,,,,,,
E01030551,Mole Valley 003D,E05007323,Leatherhead North,Mole Valley,,,,,,,,,,,,
E01030510,Mole Valley 004A,E05007309,Ashtead Park,Mole Valley,,,,,,,,,,,,
E01030552,Mole Valley 004B,E05007324,Leatherhead South,Mole Valley,,,,,,,,,,,,
E01030553,Mole Valley 004C,E05007324,Leatherhead South,Mole Valley,,,,,,,,,,,,
E01030554,Mole Valley 004D,E05007324,Leatherhead South,Mole Valley,,,,,,,,,,,,
E01030539,Mole Valley 005A,E05007320,Fetcham East,Mole Valley,,,,,,,,,,,,
E01030540,Mole Valley 005B,E05007320,Fetcham East,Mole Valley,,,,,,,,,,,,
E01030541,Mole Valley 005C,E05007321,Fetcham West,Mole Valley,,,,,,,,,,,,
E01030542,Mole Valley 005D,E05007321,Fetcham West,Mole Valley,,,,,,,,,,,,
E01030543,Mole Valley 005E,E05007321,Fetcham West,Mole Valley,,,,,,,,,,,,
E01030516,Mole Valley 006A,E05007312,Bookham North,Mole Valley,,,,,,,,,,,,
E01030517,Mole Valley 006B,E05007312,Bookham North,Mole Valley,,,,,,,,,,,,
E01030518,Mole Valley 006C,E05007312,Bookham North,Mole Valley,,,,,,,,,,,,
E01030519,Mole Valley 006D,E05007312,Bookham North,Mole Valley,,,,,,,,,,,,
E01030520,Mole Valley 007A,E05007313,Bookham South,Mole Valley,,,,,,,,,,,,
E01030521,Mole Valley 007B,E05007313,Bookham South,Mole Valley,,,,,,,,,,,,
E01030522,Mole Valley 007C,E05007313,Bookham South,Mole Valley,,,,,,,,,,,,
E01030523,Mole Valley 007D,E05007313,Bookham South,Mole Valley,,,,,,,,,,,,
E01030524,Mole Valley 008A,E05007314,Box Hill and Headley,Mole Valley,,,,,,,,,,,,
E01030525,Mole Valley 008B,E05007315,Brockham Betchworth and Buckland,Mole Valley,,,,,,,,,,,,
E01030526,Mole Valley 008C,E05007315,Brockham Betchworth and Buckland,Mole Valley,,,,,,,,,,,,
E01030527,Mole Valley 008D,E05007315,Brockham Betchworth and Buckland,Mole Valley,,,,,,,,,,,,
E01030532,Mole Valley 009A,E05007318,Dorking North,Mole Valley,,,,,,,,,,,,
E01030533,Mole Valley 009B,E05007318,Dorking North,Mole Valley,,,,,,,,,,,,
E01030534,Mole Valley 009C,E05007318,Dorking North,Mole Valley,,,,,,,,,,,,
E01030556,Mole Valley 009D,E05007326,Mickleham Westhumble and Pixham,Mole Valley,,,,,,,,,,,,
E01030535,Mole Valley 010A,E05007319,Dorking South,Mole Valley,,,,,,,,,,,,
