Look up table showing relationship of Lower Super Output Areas (LSOAs) to Wards*,,,,,,,,,,,,,,,,
E01030536,Mole Valley 010B,E05007319,Dorking South,Mole Valley,,,,,,,,,,,,
E01030537,Mole Valley 010C,E05007319,Dorking South,Mole Valley,,,,,,,,,,,,
E01030538,Mole Valley 010D,E05007319,Dorking South,Mole Valley,,,,,,,,,,,,
E01030544,Mole Valley 011A,E05007322,Holmwoods,Mole Valley,,,,,,,,,,,,
E01030545,Mole Valley 011B,E05007322,Holmwoods,Mole Valley,,,,,,,,,,,,
E01030546,Mole Valley 011C,E05007322,Holmwoods,Mole Valley,,,,,,,,,,,,
E01030547,Mole Valley 011D,E05007322,Holmwoods,Mole Valley,,,,,,,,,,,,
E01030529,Mole Valley 012A,E05007316,Capel Leigh and Newdigate,Mole Valley,,,,,,,,,,,,
E01030555,Mole Valley 012B,E05007325,Leith Hill,Mole Valley,,,,,,,,,,,,
E01030557,Mole Valley 012C,E05007327,Okewood,Mole Valley,,,,,,,,,,,,
E01030558,Mole Valley 012D,E05007328,Westcott,Mole Valley,,,,,,,,,,,,
E01030515,Mole Valley 013A,E05007311,Beare Green,Mole Valley,,,,,,,,,,,,
E01030528,Mole Valley 013B,E05007316,Capel Leigh and Newdigate,Mole Valley,,,,,,,,,,,,
E01030530,Mole Valley 013C,E05007316,Capel Leigh and Newdigate,Mole Valley,,,,,,,,,,,,
E01030531,Mole Valley 013D,E05007317,Charlwood,Mole Valley,,,,,,,,,,,,
E01030603,Reigate and Banstead 001A,E05007338,Nork,Reigate and Banstead,,,,,,,,,,,,
E01030604,Reigate and Banstead 001B,E05007338,Nork,Reigate and Banstead,,,,,,,,,,,,
E01030605,Reigate and Banstead 001C,E05007338,Nork,Reigate and Banstead,,,,,,,,,,,,
E01030607,Reigate and Banstead 001D,E05007338,Nork,Reigate and Banstead,,,,,,,,,,,,
E01030559,Reigate and Banstead 002A,E05007329,Banstead Village,Reigate and Banstead,,,,,,,,,,,,
E01030560,Reigate and Banstead 002B,E05007329,Banstead Village,Reigate and Banstead,,,,,,,,,,,,
E01030561,Reigate and Banstead 002C,E05007329,Banstead Village,Reigate and Banstead,,,,,,,,,,,,
E01030562,Reigate and Banstead 002D,E05007329,Banstead Village,Reigate and Banstead,,,,,,,,,,,,
E01030563,Reigate and Banstead 002E,E05007329,Banstead Village,Reigate and Banstead,,,,,,,,,,,,
E01030564,Reigate and Banstead 002F,E05007329,Banstead Village,Reigate and Banstead,,,,,,,,,,,,
E01030606,Reigate and Banstead 003A,E05007338,Nork,Reigate and Banstead,,,,,,,,,,,,
E01030641,Reigate and Banstead 003B,E05007347,Tattenhams,Reigate and Banstead,,,,,,,,,,,,
E01030642,Reigate and Banstead 003C,E05007347,Tattenhams,Reigate and Banstead,,,,,,,,,,,,
E01030644,Reigate and Banstead 003D,E05007347,Tattenhams,Reigate and Banstead,,,,,,,,,,,,
E01030565,Reigate and Banstead 004A,E05007330,Chipstead Hooley and Woodmansterne,Reigate and Banstead,,,,,,,,,,,,
E01030566,Reigate and Banstead 004B,E05007330,Chipstead Hooley and Woodmansterne,Reigate and Banstead,,,,,,,,,,,,
E01030567,Reigate and Banstead 004C,E05007330,Chipstead Hooley and Woodmansterne,Reigate and Banstead,,,,,,,,,,,,
E01030568,Reigate and Banstead 004D,E05007330,Chipstead Hooley and Woodmansterne,Reigate and Banstead,,,,,,,,,,,,
E01030569,Reigate and Banstead 004E,E05007330,Chipstead Hooley and Woodmansterne,Reigate and Banstead,,,,,,,,,,,,
E01030608,Reigate and Banstead 005A,E05007339,Preston,Reigate and Banstead,,,,,,,,,,,,
E01030609,Reigate and Banstead 005B,E05007339,Preston,Reigate and Banstead,,,,,,,,,,,,
E01030640,Reigate and Banstead 005C,E05007347,Tattenhams,Reigate and Banstead,,,,,,,,,,,,
E01030643,Reigate and Banstead 005D,E05007347,Tattenhams,Reigate and Banstead,,,,,,,,,,,,
E01030635,Reigate and Banstead 006A,E05007346,Tadworth and Walton,Reigate and Banstead,,,,,,,,,,,,
E01030636,Reigate and Banstead 006B,E05007346,Tadworth and Walton,Reigate and Banstead,,,,,,,,,,,,
E01030637,Reigate and Banstead 006C,E05007346,Tadworth and Walton,Reigate and Banstead,,,,,,,,,,,,
E01030638,Reigate and Banstead 006D,E05007346,Tadworth and Walton,Reigate and Banstead,,,,,,,,,,,,
E01030639,Reigate and Banstead 006E,E05007346,Tadworth and Walton,Reigate and Banstead,,,,,,,,,,,,
E01030589,Reigate and Banstead 007A,E05007335,Kingswood with Burgh Heath,Reigate and Banstead,,,,,,,,,,,,
E01030590,Reigate and Banstead 007B,E05007335,Kingswood with Burgh Heath,Reigate and Banstead,,,,,,,,,,,,
E01030591,Reigate and Banstead 007C,E05007335,Kingswood with Burgh Heath,Reigate and Banstead,,,,,,,,,,,,
E01030592,Reigate and Banstead 007D,E05007335,Kingswood with Burgh Heath,Reigate and Banstead,,,,,,,,,,,,
E01030599,Reigate and Banstead 008A,E05007337,Merstham,Reigate and Banstead,,,,,,,,,,,,
E01030600,Reigate and Banstead 008B,E05007337,Merstham,Reigate and Banstead,,,,,,,,,,,,
E01030601,Reigate and Banstead 008C,E05007337,Merstham,Reigate and Banstead,,,,,,,,,,,,
E01030602,Reigate and Banstead 008D,E05007337,Merstham,Reigate and Banstead,,,,,,,,,,,,
E01030598,Reigate and Banstead 009A,E05007337,Merstham,Reigate and Banstead,,,,,,,,,,,,
E01030623,Reigate and Banstead 009B,E05007342,Reigate Central,Reigate and Banstead,,,,,,,,,,,,
E01030624,Reigate and Banstead 009C,E05007343,Reigate Hill,Reigate and Banstead,,,,,,,,,,,,
E01030625,Reigate and Banstead 009D,E05007343,Reigate Hill,Reigate and Banstead,,,,,,,,,,,,
E01030626,Reigate and Banstead 009E,E05007343,Reigate Hill,Reigate and Banstead,,,,,,,,,,,,
E01030627,Reigate and Banstead 009F,E05007343,Reigate Hill,Reigate and Banstead,,,,,,,,,,,,
E01030615,Reigate and Banstead 010A,E05007341,Redhill West,Reigate and Banstead,,,,,,,,,,,,
E01030616,Reigate and Banstead 010B,E05007341,Redhill West,Reigate and Banstead,,,,,,,,,,,,
E01030617,Reigate and Banstead 010C,E05007341,Redhill West,Reigate and Banstead,,,,,,,,,,,,
E01030618,Reigate and Banstead 010D,E05007341,Redhill West,Reigate and Banstead,,,,,,,,,,,,
E01030619,Reigate and Banstead 010E,E05007341,Redhill West,Reigate and Banstead,,,,,,,,,,,,
E01030622,Reigate and Banstead 010F,E05007342,Reigate Central,Reigate and Banstead,,,,,,,,,,,,
E01030610,Reigate and Banstead 011A,E05007340,Redhill East,Reigate and Banstead,,,,,,,,,,,,
E01030611,Reigate and Banstead 011B,E05007340,Redhill East,Reigate and Banstead,,,,,,,,,,,,
E01030612,Reigate and Banstead 011C,E05007340,Redhill East,Reigate and Banstead,,,,,,,,,,,,
E01030613,Reigate and Banstead 011D,E05007340,Redhill East,Reigate and Banstead,,,,,,,,,,,,
E01030614,Reigate and Banstead 011E,E05007340,Redhill East,Reigate and Banstead,,,,,,,,,,,,
E01030593,Reigate and Banstead 012A,E05007336,Meadvale and St John`s,Reigate and Banstead,,,,,,,,,,,,
E01030596,Reigate and Banstead 012B,E05007336,Meadvale and St John`s,Reigate and Banstead,,,,,,,,,,,,
E01030597,Reigate and Banstead 012C,E05007336,Meadvale and St John`s,Reigate and Banstead,,,,,,,,,,,,
E01030620,Reigate and Banstead 012D,E05007342,Reigate Central,Reigate and Banstead,,,,,,,,,,,,
E01030621,Reigate and Banstead 012E,E05007342,Reigate Central,Reigate and Banstead,,,,,,,,,,,,
E01030594,Reigate and Banstead 013A,E05007336,Meadvale and St John`s,Reigate and Banstead,,,,,,,,,,,,
E01030595,Reigate and Banstead 013B,E05007336,Meadvale and St John`s,Reigate and Banstead,,,,,,,,,,,,
E01030630,Reigate and Banstead 013C,E05007345,South Park and Woodhatch,Reigate and Banstead,,,,,,,,,,,,
E01030631,Reigate and Banstead 013D,E05007345,South Park and Woodhatch,Reigate and Banstead,,,,,,,,,,,,
E01030570,Reigate and Banstead 014A,E05007331,Earlswood and Whitebushes,Reigate and Banstead,,,,,,,,,,,,
E01030571,Reigate and Banstead 014B,E05007331,Earlswood and Whitebushes,Reigate and Banstead,,,,,,,,,,,,
E01030572,Reigate and Banstead 014C,E05007331,Earlswood and Whitebushes,Reigate and Banstead,,,,,,,,,,,,
E01030573,Reigate and Banstead 014D,E05007331,Earlswood and Whitebushes,Reigate and Banstead,,,,,,,,,,,,
E01030574,Reigate and Banstead 014E,E05007331,Earlswood and Whitebushes,Reigate and Banstead,,,,,,,,,,,,
E01030628,Reigate and Banstead 015A,E05007344,Salfords and Sidlow,Reigate and Banstead,,,,,,,,,,,,
E01030629,Reigate and Banstead 015B,E05007344,Salfords and Sidlow,Reigate and Banstead,,,,,,,,,,,,
E01030632,Reigate and Banstead 015C,E05007345,South Park and Woodhatch,Reigate and Banstead,,,,,,,,,,,,
E01030633,Reigate and Banstead 015D,E05007345,South Park and Woodhatch,Reigate and Banstead,,,,,,,,,,,,
E01030634,Reigate and Banstead 015E,E05007345,South Park and Woodhatch,Reigate and Banstead,,,,,,,,,,,,
E01030584,Reigate and Banstead 016A,E05007334,Horley West,Reigate and Banstead,,,,,,,,,,,,
E01030585,Reigate and Banstead 016B,E05007334,Horley West,Reigate and Banstead,,,,,,,,,,,,
E01030586,Reigate and Banstead 016C,E05007334,Horley West,Reigate and Banstead,,,,,,,,,,,,
E01030587,Reigate and Banstead 016D,E05007334,Horley West,Reigate and Banstead,,,,,,,,,,,,
E01030588,Reigate and Banstead 016E,E05007334,Horley West,Reigate and Banstead,,,,,,,,,,,,
E01030580,Reigate and Banstead 017A,E05007333,Horley East,Reigate and Banstead,,,,,,,,,,,,
E01030581,Reigate and Banstead 017B,E05007333,Horley East,Reigate and Banstead,,,,,,,,,,,,
E01030582,Reigate and Banstead 017C,E05007333,Horley East,Reigate and Banstead,,,,,,,,,,,,
E01030583,Reigate and Banstead 017D,E05007333,Horley East,Reigate and Banstead,,,,,,,,,,,,
E01030575,Reigate and Banstead 018A,E05007332,Horley Central,Reigate and Banstead,,,,,,,,,,,,
E01030576,Reigate and Banstead 018B,E05007332,Horley Central,Reigate and Banstead,,,,,,,,,,,,
E01030577,Reigate and Banstead 018C,E05007332,Horley Central,Reigate and Banstead,,,,,,,,,,,,
E01030578,Reigate and Banstead 018D,E05007332,Horley Central,Reigate and Banstead,,,,,,,,,,,,
E01030579,Reigate and Banstead 018E,E05007332,Horley Central,Reigate and Banstead,,,,,,,,,,,,
E01030667,Runnymede 001A,E05007354,Egham Town,Runnymede,,,,,,,,,,,,
E01030668,Runnymede 001B,E05007354,Egham Town,Runnymede,,,,,,,,,,,,
E01030669,Runnymede 001C,E05007354,Egham Town,Runnymede,,,,,,,,,,,,
E01030670,Runnymede 001D,E05007354,Egham Town,Runnymede,,,,,,,,,,,,
E01030671,Runnymede 002A,E05007355,Englefield Green East,Runnymede,,,,,,,,,,,,
E01030672,Runnymede 002B,E05007355,Englefield Green East,Runnymede,,,,,,,,,,,,
E01030673,Runnymede 002C,E05007356,Englefield Green West,Runnymede,,,,,,,,,,,,
E01030674,Runnymede 002D,E05007356,Englefield Green West,Runnymede,,,,,,,,,,,,
E01030675,Runnymede 002E,E05007356,Englefield Green West,Runnymede,,,,,,,,,,,,
E01030676,Runnymede 002F,E05007356,Englefield Green West,Runnymede,,,,,,,,,,,,
E01030663,Runnymede 003A,E05007353,Egham Hythe,Runnymede,,,,,,,,,,,,
E01030664,Runnymede 003B,E05007353,Egham Hythe,Runnymede,,,,,,,,,,,,
E01030665,Runnymede 003C,E05007353,Egham Hythe,Runnymede,,,,,,,,,,,,
E01030666,Runnymede 003D,E05007353,Egham Hythe,Runnymede,,,,,,,,,,,,
E01030687,Runnymede 003E,E05007359,Thorpe,Runnymede,,,,,,,,,,,,
E01030688,Runnymede 003F,E05007359,Thorpe,Runnymede,,,,,,,,,,,,
E01030656,Runnymede 004A,E05007351,Chertsey St Ann`s,Runnymede,,,,,,,,,,,,
E01030658,Runnymede 004B,E05007351,Chertsey St Ann`s,Runnymede,,,,,,,,,,,,
E01030685,Runnymede 004C,E05007359,Thorpe,Runnymede,,,,,,,,,,,,
E01030686,Runnymede 004D,E05007359,Thorpe,Runnymede,,,,,,,,,,,,
E01030689,Runnymede 005A,E05007360,Virginia Water,Runnymede,,,,,,,,,,,,
E01030690,Runnymede 005B,E05007360,Virginia Water,Runnymede,,,,,,,,,,,,
E01030691,Runnymede 005C,E05007360,Virginia Water,Runnymede,,,,,,,,,,,,
E01030692,Runnymede 005D,E05007360,Virginia Water,Runnymede,,,,,,,,,,,,
E01030652,Runnymede 006A,E05007350,Chertsey Meads,Runnymede,,,,,,,,,,,,
E01030653,Runnymede 006B,E05007350,Chertsey Meads,Runnymede,,,,,,,,,,,,
E01030654,Runnymede 006C,E05007350,Chertsey Meads,Runnymede,,,,,,,,,,,,
E01030657,Runnymede 006D,E05007351,Chertsey St Ann`s,Runnymede,,,,,,,,,,,,
E01030659,Runnymede 006E,E05007351,Chertsey St Ann`s,Runnymede,,,,,,,,,,,,
E01030647,Runnymede 007A,E05007348,Addlestone Bourneside,Runnymede,,,,,,,,,,,,
E01030648,Runnymede 007B,E05007349,Addlestone North,Runnymede,,,,,,,,,,,,
E01030649,Runnymede 007C,E05007349,Addlestone North,Runnymede,,,,,,,,,,,,
E01030650,Runnymede 007D,E05007349,Addlestone North,Runnymede,,,,,,,,,,,,
E01030651,Runnymede 007E,E05007349,Addlestone North,Runnymede,,,,,,,,,,,,
E01030655,Runnymede 007F,E05007350,Chertsey Meads,Runnymede,,,,,,,,,,,,
E01030662,Runnymede 007G,E05007352,Chertsey South and Row Town,Runnymede,,,,,,,,,,,,
E01030677,Runnymede 008A,E05007357,Foxhills,Runnymede,,,,,,,,,,,,
E01030678,Runnymede 008B,E05007357,Foxhills,Runnymede,,,,,,,,,,,,
E01030679,Runnymede 008C,E05007357,Foxhills,Runnymede,,,,,,,,,,,,
E01030680,Runnymede 008D,E05007357,Foxhills,Runnymede,,,,,,,,,,,,
E01030645,Runnymede 009A,E05007348,Addlestone Bourneside,Runnymede,,,,,,,,,,,,
E01030646,Runnymede 009B,E05007348,Addlestone Bourneside,Runnymede,,,,,,,,,,,,
E01030660,Runnymede 009C,E05007352,Chertsey South and Row Town,Runnymede,,,,,,,,,,,,
E01030661,Runnymede 009D,E05007352,Chertsey South and Row Town,Runnymede,,,,,,,,,,,,
E01030684,Runnymede 009E,E05007358,New Haw,Runnymede,,,,,,,,,,,,
E01030681,Runnymede 010A,E05007358,New Haw,Runnymede,,,,,,,,,,,,
E01030682,Runnymede 010B,E05007358,New Haw,Runnymede,,,,,,,,,,,,
E01030683,Runnymede 010C,E05007358,New Haw,Runnymede,,,,,,,,,,,,
E01030693,Runnymede 010D,E05007361,Woodham,Runnymede,,,,,,,,,,,,
E01030694,Runnymede 010E,E05007361,Woodham,Runnymede,,,,,,,,,,,,
E01030695,Runnymede 010F,E05007361,Woodham,Runnymede,,,,,,,,,,,,
E01030696,Runnymede 010G,E05007361,Woodham,Runnymede,,,,,,,,,,,,
E01030743,Spelthorne 001A,E05007372,Stanwell North,Spelthorne,,,,,,,,,,,,
E01030744,Spelthorne 001B,E05007372,Stanwell North,Spelthorne,,,,,,,,,,,,
E01030745,Spelthorne 001C,E05007372,Stanwell North,Spelthorne,,,,,,,,,,,,
E01030747,Spelthorne 001D,E05007372,Stanwell North,Spelthorne,,,,,,,,,,,,
E01030709,Spelthorne 002A,E05007364,Ashford North and Stanwell South,Spelthorne,,,,,,,,,,,,
E01030710,Spelthorne 002B,E05007364,Ashford North and Stanwell South,Spelthorne,,,,,,,,,,,,
E01030711,Spelthorne 002C,E05007364,Ashford North and Stanwell South,Spelthorne,,,,,,,,,,,,
E01030746,Spelthorne 002D,E05007372,Stanwell North,Spelthorne,,,,,,,,,,,,
E01030707,Spelthorne 003A,E05007364,Ashford North and Stanwell South,Spelthorne,,,,,,,,,,,,
E01030708,Spelthorne 003B,E05007364,Ashford North and Stanwell South,Spelthorne,,,,,,,,,,,,
E01030712,Spelthorne 003C,E05007365,Ashford Town,Spelthorne,,,,,,,,,,,,
E01030713,Spelthorne 003D,E05007365,Ashford Town,Spelthorne,,,,,,,,,,,,
E01030714,Spelthorne 003E,E05007365,Ashford Town,Spelthorne,,,,,,,,,,,,
E01030715,Spelthorne 003F,E05007365,Ashford Town,Spelthorne,,,,,,,,,,,,
E01030716,Spelthorne 003G,E05007365,Ashford Town,Spelthorne,,,,,,,,,,,,
E01030734,Spelthorne 004A,E05007370,Staines,Spelthorne,,,,,,,,,,,,
E01030735,Spelthorne 004B,E05007370,Staines,Spelthorne,,,,,,,,,,,,
E01030736,Spelthorne 004C,E05007370,Staines,Spelthorne,,,,,,,,,,,,
E01030737,Spelthorne 004D,E05007370,Staines,Spelthorne,,,,,,,,,,,,
E01030738,Spelthorne 004E,E05007370,Staines,Spelthorne,,,,,,,,,,,,
E01030701,Spelthorne 005A,E05007362,Ashford Common,Spelthorne,,,,,,,,,,,,
E01030702,Spelthorne 005B,E05007363,Ashford East,Spelthorne,,,,,,,,,,,,
E01030703,Spelthorne 005C,E05007363,Ashford East,Spelthorne,,,,,,,,,,,,
E01030704,Spelthorne 005D,E05007363,Ashford East,Spelthorne,,,,,,,,,,,,
E01030705,Spelthorne 005E,E05007363,Ashford East,Spelthorne,,,,,,,,,,,,
E01030706,Spelthorne 005F,E05007363,Ashford East,Spelthorne,,,,,,,,,,,,
E01030697,Spelthorne 006A,E05007362,Ashford Common,Spelthorne,,,,,,,,,,,,
E01030698,Spelthorne 006B,E05007362,Ashford Common,Spelthorne,,,,,,,,,,,,
E01030699,Spelthorne 006C,E05007362,Ashford Common,Spelthorne,,,,,,,,,,,,
E01030700,Spelthorne 006D,E05007362,Ashford Common,Spelthorne,,,,,,,,,,,,
E01030725,Spelthorne 006E,E05007367,Laleham and Shepperton Green,Spelthorne,,,,,,,,,,,,
E01030729,Spelthorne 007A,E05007368,Riverside and Laleham,Spelthorne,,,,,,,,,,,,
E01030739,Spelthorne 007B,E05007371,Staines South,Spelthorne,,,,,,,,,,,,
E01030740,Spelthorne 007C,E05007371,Staines South,Spelthorne,,,,,,,,,,,,
E01030741,Spelthorne 007D,E05007371,Staines South,Spelthorne,,,,,,,,,,,,
E01030748,Spelthorne 008A,E05007373,Sunbury Common,Spelthorne,,,,,,,,,,,,
E01030749,Spelthorne 008B,E05007373,Sunbury Common,Spelthorne,,,,,,,,,,,,
E01030750,Spelthorne 008C,E05007373,Sunbury Common,Spelthorne,,,,,,,,,,,,
E01030751,Spelthorne 008D,E05007373,Sunbury Common,Spelthorne,,,,,,,,,,,,
E01030752,Spelthorne 008E,E05007373,Sunbury Common,Spelthorne,,,,,,,,,,,,
E01030726,Spelthorne 009A,E05007368,Riverside and Laleham,Spelthorne,,,,,,,,,,,,
E01030727,Spelthorne 009B,E05007368,Riverside and Laleham,Spelthorne,,,,,,,,,,,,
E01030728,Spelthorne 009C,E05007368,Riverside and Laleham,Spelthorne,,,,,,,,,,,,
E01030742,Spelthorne 009D,E05007371,Staines South,Spelthorne,,,,,,,,,,,,
E01030753,Spelthorne 010A,E05007374,Sunbury East,Spelthorne,,,,,,,,,,,,
E01030754,Spelthorne 010B,E05007374,Sunbury East,Spelthorne,,,,,,,,,,,,
E01030755,Spelthorne 010C,E05007374,Sunbury East,Spelthorne,,,,,,,,,,,,
E01030756,Spelthorne 010D,E05007374,Sunbury East,Spelthorne,,,,,,,,,,,,
E01030717,Spelthorne 011A,E05007366,Halliford and Sunbury West,Spelthorne,,,,,,,,,,,,
E01030718,Spelthorne 011B,E05007366,Halliford and Sunbury West,Spelthorne,,,,,,,,,,,,
E01030719,Spelthorne 011C,E05007366,Halliford and Sunbury West,Spelthorne,,,,,,,,,,,,
E01030720,Spelthorne 011D,E05007366,Halliford and Sunbury West,Spelthorne,,,,,,,,,,,,
E01030721,Spelthorne 012A,E05007367,Laleham and Shepperton Green,Spelthorne,,,,,,,,,,,,
E01030722,Spelthorne 012B,E05007367,Laleham and Shepperton Green,Spelthorne,,,,,,,,,,,,
E01030723,Spelthorne 012C,E05007367,Laleham and Shepperton Green,Spelthorne,,,,,,,,,,,,
E01030724,Spelthorne 012D,E05007367,Laleham and Shepperton Green,Spelthorne,,,,,,,,,,,,
E01030730,Spelthorne 013A,E05007369,Shepperton Town,Spelthorne,,,,,,,,,,,,
E01030731,Spelthorne 013B,E05007369,Shepperton Town,Spelthorne,,,,,,,,,,,,
E01030732,Spelthorne 013C,E05007369,Shepperton Town,Spelthorne,,,,,,,,,,,,
E01030733,Spelthorne 013D,E05007369,Shepperton Town,Spelthorne,,,,,,,,,,,,
E01030763,Surrey Heath 001A,E05007377,Chobham,Surrey Heath,,,,,,,,,,,,
E01030764,Surrey Heath 001B,E05007377,Chobham,Surrey Heath,,,,,,,,,,,,
E01030765,Surrey Heath 001C,E05007377,Chobham,Surrey Heath,,,,,,,,,,,,
E01030809,Surrey Heath 001D,E05007390,Windlesham,Surrey Heath,,,,,,,,,,,,
E01030810,Surrey Heath 001E,E05007390,Windlesham,Surrey Heath,,,,,,,,,,,,
E01030811,Surrey Heath 001F,E05007390,Windlesham,Surrey Heath,,,,,,,,,,,,
E01030757,Surrey Heath 002A,E05007375,Bagshot,Surrey Heath,,,,,,,,,,,,
E01030758,Surrey Heath 002B,E05007375,Bagshot,Surrey Heath,,,,,,,,,,,,
E01030759,Surrey Heath 002C,E05007375,Bagshot,Surrey Heath,,,,,,,,,,,,
E01030760,Surrey Heath 002D,E05007375,Bagshot,Surrey Heath,,,,,,,,,,,,
E01030778,Surrey Heath 003A,E05007381,Lightwater,Surrey Heath,,,,,,,,,,,,
